,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
10,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"I came here craving for Chinese hand pulled noodle soup after reading decent reviews. I was really let down by both the service and the food.First of all, the servers rushed me in to sit down and then gave me almost no time to even look at the menu before approaching me for my order. I later ordered a chicken dan dan noodle, which was not as described at all. The dan dan noodle broth was watery and plain, when the authentic version of it should be thick, rich and peanut-y. I had to add a lot of hot sauce to make it more flavourful. The noodles were the biggest disappointment as they gave me soggy rice noodles, when I was under the impression that it should've been a thicker hand-pulled noodle. Perhaps I ordered the wrong thing on the menu. Overall I was disappointed.",-1,-1,1
11,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,Legit noodles here that are made by hand. Small but worth the food. Expect good food and nothing else.  Recommended !!!!,1,1,1
12,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"After a week in Italy, I didn't know how much I would miss eating vegetables until I found myself shoveling bok choi into my mouth from the delicious vegetable la-mian soup. They make the hand pulled noodles on the spot. While I can't guarantee that the broth was vegetarian, it was very flavorful and the noodles were just perfection!My boyfriend, deciding to maintain a veggie-free diet, ate the fujian special mix peanut sauce on la-mian noodles and the flavor was just through the roof. So delicious and so cheap! Perfect little spot to go to if you're looking for cheap eats in Convent Garden.",1,1,1
13,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"The food is okay but not great. Had langzhou or xi'an noodle in a few US cities and this is at most  average.The space is very small and underground. They had to move the tables to squeeze me in and I sat super close to many other people. The person eating facing me in the tiny table made a lot of noise eating. The table was greasy. With many people packed in the tiny space I felt difficult to eat.No idea why so many people come to eat...",-1,-1,-1
14,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Hard working people literally pounding away at your hand made noodles as you wait. They have downstairs seating so don't get discouraged if you don't see any seats.Extensive menu! Go for the noodles. It's giant.",1,1,1
15,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,Hand pulled noodles made in front of you. This tastes like Hong Kong. The broth is delicious. Servings are quite large. I wish I had more space in my belly to eat. Seating is super small and is usually crowded.,1,1,1
16,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"When I was walking around, I was wondering if they had pho around here in London. The closest pho place was too far from me so I found this place on yelp. There's definitely a huge difference between Chinese noodles and pho but this place makes it taste similar to pho. The broth was pretty good and the noodles are thick, just the way I like it, also my soup had a good amount of chicken as well. Thankfully though it was just me eating inside there and I say that because it's really small and tight there, it's not a type of place you go to with a group of friends.",1,-1,-1
17,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Cheap but authentic Chinese hand pulled or knife cut noodles. I doubt you'll find a more real experience anywhere else in London.First, everyone working here is Chinese from the little lady barking seating instructions at the entrance to the cooks eating their own wares while pumping out dishes in no time.I think it was the comedian Russell Peters who joked you get your food within seconds of ordering at a Chinese restaurant. Here, the joke plays it in real life as it is comical how quickly your orders go from kitchen to table. I had one arm out of he sleeve of my coat when our entire four person order was in front of us.We had the beef noodle soup (knife cut noodles) and the stir fry char siu noodles (knife cut). We also had their spicy Chinese cabbage (which was just kimchi lol) and the potato shears dish. Had a few egg rolls for good measure but they were only ok.Everything here is quick, cheap, and is legitimately Chinese comfort food. Our parents thought it lacked quality flavor though and the broth and ingredients are definitely on the cheaper side. But where else in all of London will you find good knife cut noodles for less than 7 pounds? They accept card and your whole party must be there to be seated. Cramped tiny space so be prepared to be elbow to elbow with your neighbor. Water is an additional charge.",1,-1,-1
18,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"You may easily miss this hole in the wall but you would be sorry. With a large menu that has something to please everyone, you will surely find something worth eating here.Space is limited but I managed to get a shared table in the back with a friend. We both got noodle soups - your choice of noodles with proteins either dry or in a soup. The fried pork chops were flavourful in a clear broth. It came with Chinese greens and herbs. My friend enjoyed her choice of braised beef noodle. Simple and delicious!We also shared the red oil wonton. Wontons were cooked perfectly in a spicy and tangy sauce with garlic and chilli oil. I would order this again.Cheap and cheerful is what it's all about here.",1,1,1
19,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,Delicious noodles and dumplings. We went for the dry noodles with minced beef and fried noodles with sliced pork.,1,1,1
20,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I was desperately craving noodle soup after spending 3 days in London eating the typical british fare (fish and chips, curries, etc). I need something asian and tasty so I decided to come here. I was not disappointed! I ordered the beef noodle soup with the thinner noodles. They have both types here, thicker knife cut noodles and the thin ones and they are both hand pulled. You can also order them with or without soup. I also decided to add a pickled egg to mine.To me, the broth really makes the soup and it was really flavorful without being salty. I also didn't taste any msg in the soup, it tasted homemade. The beef was also very tender and tasted amazing with some of the chili sauce provided at the table.I was traveling only for a couple days in London so I decided to pay the extra 15% to use my credit card versus paying with cash. Note: this is a small, hole in the wall type place so you might need to share a table.",1,1,1
21,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Hand made noodles, prepared and cooked with the worst quality ingredients imaginable. The food is stored in a Panda Express-like display at the entrance, which was pretty off putting. We came expecting fresh, traditional Chinese food. Upon entering were seated on the lower floor, a tiny cramped space with a few tables pushed so closely together that you bump elbows with other patrons around you. The walls are painted neon yellow, and there are no windows. Not one to be scared off by a diver interior, I was still hopeful, and happy to find plenty of vegan options on the menu. I got a Stir Fried Vegetable Noodle, which was disgusting. It tasted like cheap two day old Chow Mien. The noodles were overcooked and rubbery, tasting only of soy sauce, and the vegetables were soaked in oil. My boyfriend got a beef noodle dish that was equally inedible. We shared the Vinegar Cauliflower, which had good flavors but was nothing special. I have no idea how this place is so highly rated. Perhaps my standards are too high, having had great authentic food in China and the US. However, the lack of quality and flavor in our food here leaves me to strongly suggest dining elsewhere. I give two stars only because the food was dirt cheap-å£18 for three large portions (which we barely touched, but still). Avoid.",-1,-1,-1
22,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Lanzhou Noodle Bar? More like mama's home cooked noodle bar.I've come here maybe ten times now and every single time there is a different combination of food that I am ingesting. From lamb kabobs to spring rolls to dumplings to beef soup to egg & tomato cuts  - lanzhou is awesome.And perhaps most people's least favorite parts is one of my favorites - getting to squeeze in with your compadres at tables made for 8 seating 6 different parties ordering at different times just slurping the noods into your mouth.Hats off to you Lanzhou for bringing a bit of light into a gloomy city.",1,1,1
23,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"I have ascended to Valhalla. I have glimpsed what lies beyond this realm of mortal men.And it's all thanks to Lanzhou Noodle Bar.~ Atmosphere:Tiny, dingy, and extremely chaotic. They only have a few long tables that they pile everyone on so get comfy because you'll be squashed up next to complete strangers. Getting out of the restaurant is a nightmare as well since the place to pay at is right by the tiny entrance way where loads of people are coming in and out. Basically, this restaurant is as close as you'll get to actually being in China.~ Customer Service:They were really quick and efficient. The food came out at the speed of light. Not friendly, but they get you what you need.~ Food:Terrific. Can't say enough good things about it. I recommend you skip ordering the non-noodles though, to be honest. In addition to our noodles we got a plate of steamed pork dumplings and spicy wontons. Both of those dishes were OK, but my partner and I both came out of the experience wishing we just ordered another plate of those glorious noodles instead.TIP: Order 'Dao Xiao' noodles aka knife-shaved noodles. The texture is out of this world and the springy texture from the noodle being freshly made is a perfect 10/10. I've had knife-shaved noodles a million times before but never had it as fresh as this.---If you can get over the dingy atmosphere and the fact that you're eating right next to strangers communal-style, you'll reach food nirvana like I have. Trust me - this place ROCKS!",1,1,1
24,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,This is located close to Chinatown and has 4 tables in the entire establishment. Be warned that seating is very limited! I tried the hand-pulled dan-dan noodles and some duck and both dishes were just OK. I know London isn't well known for its Chinatown like some other big cities but you are definitely not missing much if you skip this place.,-1,1,1
25,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Sometimes the best meals are completely spontaneous. Experiencing the moody, unpleasant British weather was inevitable, so when a torrentuous downpour suddenly began, we ducked underneath an awning to shelter from the rain. We spotted a growing line a few doors down that piqued our interest. Although the exterior of the restaurant makes it look like a takeaway place, think of it as the middle ground between takeaway and eating in. This place is a total dive: the atmosphere leaves a lot to be desired, the service is close to nonexistent, and the cramped elbow-to-elbow communal seating probably violates the fire code.But I'd be lying if I said the handmade noodles didn't make all of that worth it. Trust me, I'm from San Francisco, a world-renowned hub for authentic Chinese food.An employee stands outside next to the line to take orders so the kitchen can start working on them before you're even seated. That way, your food will practically be ready for you once a spot frees up for you inside. This unassumingly authentic hole-in-the-wall serves delicious hand pulled noodles (seriously, you can see them being made right in front of you) in broth for lower-than-London prices.",1,1,1
26,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Right in the heart of Leicester Square, Lanzhou is a clutch venue for lunch or dinner. The interior is cramped with minimal seating upstairs with a similarly tight downstairs dining room. Prepare to dine with tables pushed together and almost overlapping. It's claustrophobic but seems to add some authenticity to the experience.Wife and I both did dao xiao mian (hand cut noodle) soup with stewed beef. The food came out fairly quickly and the flavors were excellent with huge portions. Service was quick and efficient. Overall, this was a great hidden gem to grab some cheaper, filling food.",1,1,1
27,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Ignore the takeaway in front of the restaurant.  Asked to be seated inside or downstairs where the food is great and authentic.You have a choice of pulled Noodles (very thin - angel hair pasta sized to thick - udon sized) or cut Noodles - thicker and chewier that pulled Noodles.  You can choose the to have the Noodles served as part of s soup or dry.  The soup or dry Noodles can be served vegetarian, seafood or various types  of meat including Char Su Pork, Stewed Beef, Chicken Dan Dan etc....I had the Cold Stewed Beef with very thin pulled Noodles.  This dish was wonderful. The soup was a delicious chili infused broth that had a pleasant tang, hint if spiciness with just the right degree of umami.I also had the Braised Tofu dish - highly recommended.A hidden gem near Covent Garden, London.",1,1,1
28,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"This little restaurant is right outside of Chinatown, and I came here in search of knife shaved noodles. I got the half beef half tendon noodles for takeaway. They separate the noodles and soup so the noodles don't get soggy. The menu for noodles is very big as they are known for their noodles. The portions are pretty big, and prices are okay. The beef was very soft, and the tendon was chewy. I would've like some more spice or flavor in the soup. They also skimped on the vegetables and only gave me a little. The noodles were not authentic knife cut noodles, but they were still good. Lanzhou is an okay noodle place, good for when you're hungry and passing through the area.",-1,1,-1
29,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"We came here on back to back nights...it's that good. Even with the cramped communal seating in the small space, food was enjoyable. I prefer the Dao Xiao noodles (knife cut) over the La Mein (hand pulled) noodles, thicker chewy texture. I also prefer stewed beef over sliced (Chunky cut, both are lean).Lamb skewers are cumin flavored and excellent. My husband liked their wonton soup, handmade and meaty.(Written by husband)",1,1,1
30,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"This place is not worth it people!!! I've had my fair share of Chinese noodles...and this place was so-so. I didn't have the knife noodles but this place's soup was so unimpressive even if the knife noodles were good I wouldn't go back. Lanzhou is renowned for their noodles. This place uses the name to lure you in. The inside serves a mix of different Chinese foods. You're also allowed to customize your noodles. Hint that it isn't authentic!! If I had seen the menu first, I wouldn't have gone in.My husband and I shared a bowl of beef tendon hand pulled noodles. Soup lacked depth. The chili on the side was good and the saving grace. I ended up dumping two tablespoons into my bowl. I also had two lamb skewers. It was pretty good. I almost wanted to order more. All it was missing was the good ratio of fat. Their skewers were all meat. That's not a bad thing but it's definitely better with the pieces of fat in between. The lady taking our order was so distracted by the girl next to us who wanted to change her order last minute that she failed to put down our order of roast duck and bbq pork. We had to ask someone to follow up. The guy we asked was the same one I saw watching horse races on his phone... He then proceeded to tell me they don't have roast duck so I said Ä¤Žü_ (roast duck in chinese) and he goes oh yes ok. That's when we found out she missed our order. So we order and wait... The bbq pork was so dry I  had to spit it out. My husband was super disappointed by the food coloring. It's supposed to be red but we were disturbed how it wasn't just the outside, the red had died random spots on the inside, likely from when they were slicing. If you normally have this, it's red on the outside only... no transference of dye people... The roast duck came drenched in a sauce... I'm pretty sure they were trying to serve the duck cantonese style because it was a Ä¤ŒÔ_ (A style of roast/bbq meat)... It was not accurate!!! Both were too sweet. Especially the bbq pork. Friendly reminder Hong Kong, located in the south of china, was a British colony. These roast meats are very common in HK. Also, Lanzhou is not in the south... I was disappointed this place was true to no region...Everyone was pretty nice except the guy who helped us at the cashier. Didn't ring me up stared at me. So I thought the number on the register was what I owed (28.10 pounds). This fool rang me up (22.50) while I was grabbing my money. So when I gave him 30 he gave me  5 back and waited for me to give him change or exact instead. Really?",-1,-1,-1
31,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"As a study abroad student in London for the summer, I was craving noodles and found this place close to my school! Have been here twice and ordered different dishes; both were delicious and worth the buy. Service was good too; right when you walk in the door, they'll ask you how many people are in your party and seat you right away (given that space is available). I recommend trying the knife-cut noodles, which are hand-shaven when you order. You can watch them cut your noodles. The beef noodle soup was very good--the broth was not too heavy and there is a good amount of both veggies and beef in it. Well-priced, about 7-8 pounds for a pretty big serving! Will be back again for the remainder of my stay in London! *NOTE*: Cash only if your order is under 20 pounds. I believe you can pay with card if it is under 20 pounds, but there is an added fee, so bring cash!",1,1,1
32,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"YUM! I've been craving real asian noodles and this delivered. My boyfriend and I got pork la mien noodles and it was perfect on a cold and dreary London day. The broth had a lot of flavor and the pork was amazing. The place is tiny and cramped and we shared a table with two other parties but we were so hungry it didn't matter!It was such a busy time that everything was rushed but the food tasted great so I'm not complaining!",1,1,1
33,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"locals and tourists alike, we seem to have the hots for this place. it's a tight squeeze, but the staff do a profound job making sure their customers find seating quick! food was good, no complaints. price was reasonable, too. great location in proximity to the rest of china town, london. i ordered their spicy beef noodle. that was a popular dish. their battered shrimp sautÌ© was a recommendation from our waiter.. my friend and i liked that too.",1,1,1
34,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"This place definitely does not live up to the hype. Maybe it's because I've had a lot of good Chinese food back in the states and in China, but this really did not satisfy my craving for Chinese.There is very little seating here, so you basically have to share a table with a bunch of strangers. It feels very tight and crowded. Not very pleasant.The actual dishes are not well prepared and feel like they came out of a Panda Express. The stir fried meat is dry, but the bok Choy we got was nice, but you can't really mess up bokchoy. The only I can really consider worth trying here are their noodles, and that's only because they handpull them. The actual noodles are quite nice. They're bouncy and have a good texture, but the broths that complement them are waaay too rich. The first few bites are great, but I couldn't even finish my bowl because of how much fat was in it.And if it was hard to take in the food, imagine what it was like to get rid of it. Let's just say, I was in the bathroom for half an hour after this.Anyways, disregarding that, I would not come back to this place, there MUST be a better Chinese place out here in London. Please fellow yelpers direct me to it.",-1,-1,-1
35,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Simple, Cheap and tasty Asian food. The noodles prepared at the order are nothing less than excellent. Just writing the review makes me crave for the noodle soup...",1,1,1
36,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,My fiancÌ© and I came here about 3 times during our week in London. The beef noodle soup is delicious. I'm a sucker for any restaurant that has freshly made noodles!,1,1,1
37,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"This place is off the hook! Oh boy I am not even from London and this place is the best for dinner. Who knew? I usually eat Chinese food at home but when you are on the go you have to find a quick Chinese place to eat. I really like their beef noodle it's better than what I have in the city of Cupertino. The ingredients they use are of good quality, you don't just taste the food you taste the homestyle feeling of eating in Shanghai or Beijing. The staff that served me is real friendly! A nice lady knew what I wanted from my observations of other local and non local people in the restaurant. The best Chinese food in London Drawback: it can get real noisy here. If you are not from London this place can be real loud during the high season. If you are a tourist and you need to ride public transport here commute at your own time.",1,1,1
38,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,This is the real deal beef noodle soup spot.  Located in London's Chinatown district.  Walked in the restaurant and nobody speaks English.  They just look at you and smile.  That's when you know the food is going to be authentic and amazing!   My beef noodle soup was spicy and the broth was just right.  Check this place out if you're ever in London.,1,1,1
39,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Tourist here from Toronto! Went here with my gf and her family, ratings is 4 stars. Unfortunately, Overrated even for a cheap eats place. Food quality, average - noodles were okay, soup base was too sweet. Tasted like instant noodles. Ambiance is average, but expected for a cheap eats place. Dining experience, average for a Chinatown. Upside, orders came quick. Downside, service was limited, didn't even serve water. We had to ask. The restaurant charged an auto 10% service charge and gave VERY minimal service. Would contemplate going back!",-1,-1,-1
40,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,3,"Went here after seeing all the reviews on yelp and reading about it on timeout. Good food at a great price. Only concern is with cleanliness.Very tiny restaurant with limited seating. We were a group of 4 and it was quite crammed at the table. We were seated in the basement which looked dingy but that was okay, we were here for the food not the ambiance. We each got a bowl of la-mien noodles which were quite good but broth was too salty. Service was what was expected for a cheap-eat Chinese restaurant. I ordered the sliced beef noodles and they brought out the wrong order but was still tasty (picture attached). Cleanliness is concerning which is why I'm rating it 3 stars; we asked for water and it was very obvious that our water came in styrofoam cups that have been washed with hot water and reused.",-1,-1,-1
41,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"After a long day of traveling yesterday, we ventured out for some good food this afternoon. After seeing reviews for places in the area, we decided to give Lanzhou Noodle Bar a go. It's a tiny restaurant that's run quite efficiently. We browsed through the menu during our 10 minute wait, and were seated quickly. Hungry and excited, I started to dig into my food only to be terribly disappointed. I ordered a chicken curry plate with steamed white rice; the chicken pieces had a strange texture so I started to take a closer look...RAW/UNDERCOOKED chicken... Are you kidding me? People can get really sick! I stopped eating immediately. Before leaving, I pointed out that the chicken was raw/undercooked and the employee rolled her eyes as she grabbed my plate to re-cook the dish (I'm assuming). But I told her it's fine and that we were on our way out. We paid for our meals, crossed our fingers hoping I don't fall ill and no one else does either.",-1,-1,-1
42,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"This is one of the only spots open early in Chinatown! They open at 10am and it was the perfect brunch meal after I picked up discounted tickets for a musical.The hand shaved beef noodles were amazing! The broth was very soothing and it had the right amount of bok choy. Meat was tender and the texture of the noodles were perfect - chewy and tasty. Bring cash or they will charge a bit extra for using card.",1,1,1
43,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,1,"This place is extremely dirty and crammed. The food is really low quality- it's cheap, but still very, very gross food, even at that price. I am confused by how it has good reviews. Would never go back here.",-1,-1,-1
44,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"It's a bit of a dive, but it feels very authentic. The waitstaff bantering in Chinese, sitting elbow to elbow with strangers, and the rhythmic slap as they hand pull the noodles. Like others have mentioned, this is not the place to go on a romantic date but rather for a generous homemade bowl of noodles. The hand cut noodles which I ordered took longer and most of the other patrons looked to be ordering the la mian which came out almost instantaneously, so that might have been the move.",1,1,-1
45,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,"Was deciding what to eat after landing in UK. Found this store on Yelp and thought of giving it a try to see the quality of asian food in London. The food did not disapoint: had a sliced beef lanzhou soup noodle. The broth was clear but flavorful. Ordered lamb and squid sticks to go with the noodles. Overall the food has a very authentic taste. Service is fast and food is very reasonably priced.",1,1,1
46,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,5,Very tasty and delicious lanzhou noodle soup. The soup is super good! Clear and tasteful. Noodle are real hand pull very chewy!,1,1,1
47,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,2,"Based on authenticity, it's really below average.. I mean the food is fine but if you are looking for a great noodle soup dish, don't go.The waitress are weird and they just stand there pushing you to order and watching you eat. Anyway I'm not gonna go again.",-1,-1,-1
48,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,4,"Big fan of hand pulled noodles. The first time I walked by I was kinda skeptical due to their hygiene score (a few months ago). However, on a subsequent visit they have improved their score so I decided to give it a go. It was a Friday night and this place was bustling at 11pm, from the drunk/clubbing crowd. There was a line and it was a short 5 minute wait as they quickly turned around the tables.You'll be dining communal style (we're kinda used to it) and sharing a table with other people. This place is pretty fast and you can see them make the noodles in front of  you. I ordered the beef stew hand pulled noodles. It arrived in a matter of minutes and was sooooo good. Be sure to put plenty of that hot sauce in your soup for the best experience. I shared a table with two girls that barely ate their appetizers. They clearly ordered too much (3 appetizers and two soups). Don't do what they did... Total waste. Most of the people eating here are locals and I was the only tourist (or so I thought). It is near Leicester Square which has a bunch of tourists but not too many of them appreciate the fine art of hand pulled noodles. Soooooo good.",1,-1,-1
49,chinese,VZqEzifhvtYAxkWw6AuiCg,Lanzhou Noodle Bar,1,We stopped here for lunch after reading decent reviews and it was cheap. The service was terrible and the food wasn't that great. They took my order then came back and said they were all out (this was in the middle of lunch). I tried asking questions about other menu items where I was given little response and pushed quite vigorously to place a new order. I'm not even sure what chicken dish I ended up with. I ate it because I paid for it but I definitely didn't love it.,-1,-1,-1
