Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
12,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I've only been here once for breakfast and it was a spontaneous decision based solely on a recommendation.  But it was a 5 star meal nonetheless.  Despite its size (Dishoom has three levels), everyone was very welcoming and the atmosphere made it feel like cozy.  And then there was the breakfast food itself.  I'd never consider an Indian restaurant for breakfast, it's just not something that ever crossed my mind.  Dishoom's breakfast menu offered several delicious options though that proved to me that not only is it possible but also fabulous as well.  I ordered the bacon and egg naan sandwich and their house made chai.  The chai was out of this world and included free refills.  And the flavor combination with that sandwich was unbeatable.  Service was attentive.What I had might be considered a simple breakfast, but that sandwich and tea were one of the highlights of my trip to London hands down.  It might sound crazy considering all the options for breakfast, but I would go out of my way to go back there.",1,1,1,,
13,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"First, the space is awesome.  Tons of interesting nooks and crannies.  Location is also fun, especially on a summer weekend.  I really like the community tables as well.  Big enough to fit a lot of parties without overhearing everyone's conversations.However, the place needs to seriously invest in some kind of cooling or ventilation system.  I mean, goodness, it was probably 95 F in there last night.  That just doesn't work.On to the food:- The ruby chicken was creamy, tender, and had a nice pop to it.  Probably my favorite dish - The mattar paneer was fantastic.  The combined flavors of the paneer, curry, and peas was something I won't soon forget- The chicken tikka was below average.  Chicken tikka shouldn't taste like boiled chicken.  Very disappointed- The black daal was rich and had a very nice smoke flavor- The pau bhaji was above average.  It definitely did its job of whetting my appetite",1,1,1,,
14,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We were lucky...arrived at about 5:30 on a Thursday and were seated right away.  By the time we left the line was going around the block.  We walked along the canal to granary sq..a fun way to get to the restaurant.  This was our first time.  All our food was delicious!  We ordered the black dal, stewed lamb shank, paneer curry, appetizers and lots of nan to sop up every delicious flavor.  My favorite was the fall off the bone lamb in a slightly spicy rich aromatic sauce. The seasoning of all the dishes was so sophisticated.  Also our waitress was very knowledgeable about the menu and could guide us in our selections.  This was one of our best meals from our London vacation.",1,1,1,,
15,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I freakin love Indian food in London. There's no place like it other than possibly India itself. It just tastes substantially better, with bursts of flavor. Dishoom is no different. It is a very popular restaurant in London with multiple locations. There is always a queue and the best possible way to get in without waiting is to make a reservation.I made a res at the King's Cross location. The space is bustling, with an amazing bar downstairs and seating both floor level and upstairs. Upon arrival, there was already a queue and I had made res for a lunch hour (although I did hear that their breakfast is pretty darn good). The menu is a little extensive, but innovative than the typical Indian food you would get in LA. The table was just big enough to accommodate all the food we had ordered, so we were lucky.  OKRA FRIES (å£4.20). Fine Lady's Fingers for the Fingers. I wasn't the biggest fan of these. Don't get me wrong, they were good but I'm just not a fan of okra. Though the slimey layer was almost non-transparent, I could still taste it. But, if you like okra, you'll love this.  VEGETABLE SAMOSAS (å£3.50). Fine Filo Pastry, Pea and Potato Filling Warmly Spiced with Cinnamon and Cloves. These were delicious. It was light and airy and wasn't heavy. I'm always a fan of samosas and they're one of my favorite appetizers. If you want something on the lighter end that isn't too heavy, get these!  HOUSE BLACK DAAL (å£5.90). A Dishoom Signature Dish-Dark, Rich, Deeply Flavoured. It is Cooked Over 24 hours for Extra Harmony. This was absolutely delicious. I didn't know what to expect. We ordered a medium spice level which was perfect. It went so well with the biryani. I definitely recommend getting this dish.   JACKFRUIT BIRYANI (å£8.90). Delicious, Savoury Jackfruit and Delicately Saffron'd Rice, Patted and Cooked with Mint, Coriander, and Sultanas. I loved this dish. It's different than the usual biryani you get at other restaurants. There was so much flavor and surprisingly, the jackfruit tasted like there was meat in it. It's a great dish for the vegetarian and awesome with curry.  GUNPOWDER POTATOES (å£6.50). The seduction is in the Tumble. Potatoes with Brown Skins, Smoky-Grilled, Broken Apart, Tossed with Butter, Crushed Aromatic Seeds and Green Herbs. This is one of the most popular dishes at Dishoom. I thought it was good but not amazing. I mean, they're potatoes and I'd actually rather eat something that consists of curry. If you love potatoes though, you would enjoy these.  MY FAVORITE DISH. CHICKEN RUBY (å£9.50). A Good and Proper Curry Redolent with Spice and Flavour, Tender Chicken in a rich silky 'makhani'sauce, best mopped up with a Roomali Roti. I love freakin curry and this is by far, one of the best ones. It's similar to a tikka masala but better than what you would get anywhere in the States. It's rich and creamy and if you love tikka masala, you definitely should get this.  SPICY LAMB CHOPS (å£11.90). They lie overnight in a special marinade of lime juice and jiggery, warm dark spices, ginger and garlic. Blackened by the Grill, but Juicy inside. I thought these were good but I've had better at Tayyabs. The chops had a lot of flavor, and it was grilled nicely, but it wasn't as juicy as I had hoped. Regardless though, I would still order it.  HOUSE CHAI (å£2.50). All things nice: warming comfort and satisfying spice. Made in the proper way. All who have tried it are swearing by it. This was delicious. It was creamy, smooth and had all the right spices. If you're a chai drinker, you'd love this warm drink.  Overall, I loved Dishoom. For Indian food with a twist, this is the place to go. It's not super traditional, but they do have traditional dishes. The space is amazing and the service was pretty good. The waiter was insisting I visit again the next morning, but I couldn't. I wish I did since their breakfast menu looked amazing and interesting. I thoroughly enjoyed the dishes and it's a great place for a get together. If you're ever in London, hit up this spot. for other reviews, check out thefoodseeker dot com",1,1,1,,
16,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"You can't go to London and not go to Dishoom. It's a fundamental rule of visiting London, in my opinion. If you haven't yet, you should consider trying out their breakfast options, because they really are delicious. The bacon and egg naan possibly changed my life. Plus, free refills on chai to wash down that spice.",1,1,1,,
17,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"We need Dishoom on the UWS in NYC. This was my second visit to a Dishoom, with the first three years ago in Covent Garden. The food was very good to excellent. The service was friendly, attentive, and thoughtful. I liked my gin gimlet. This is accessible Indian food at fair prices in a comfortable, contemporary setting. (12 May 18)TIP: Ground floor seating was very good to fair because a change to the bar seating was underway. The seating on -1, the lower level, appeared cozy and desirable, especially the high tops near the bar. The lower level bar had no seating of its own.",1,1,1,,
18,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This plane is fabulous! You can't throw rock in London without hitting an Indian restaurant, but most of them are suitable for takeaway when you don't want to cook dinner, but not much more. Dishoom actually has chai and it's excellent. The lamb boti kabab and gunpowder potatoes were both delicious and unlike anything we'd had in other Indian restaurants.",1,1,1,,
19,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Dishoom was definitely good, but in not bought into the hype that it is ""the best Indian food"" in London.  I think maybe my expectation was wrong, but the place where I thought this restaurant did best was the more modern interpretation of Indian food which at times bordered more on fusion.  Definitely worth a visit (prepare to stand in line!!!) but check out the menu first to set your expectations around what you're getting.All that being said I enjoyed our meal here.  Service was super friendly and helpful.",1,1,1,,
20,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Whether you're a local or a tourist, there's no way you wouldn't have heard of Dishoom - because it's one of the best places to have Indian food in London. Dishoom is widely known for the thoughtfully curated modern Indian cuisine and the interior design of its restaurants.Unfortunately they don't take reservations for parties less than 6 people and the wait can be long but not to fret, all locations have a bar area inside for those who are waiting for a table to grab some drinks first. Try the Calaba Colada, it's like a pina colada with a Bombay twist and trust me, the 45 minute wait won't feel long at all.Shortly after being seated, you'll get a pretty extensive menu printed on a double sided A3 paper. I'll make this easy for you - for a classic curry, what you should try is the Chicken Ruby. This is rich and flavorful, and the chicken is incredibly tender. You'll get a ton of curry sauce so help yourself to some slow cooked and aromatic biryani. I recommend either the Awadhi Lamb Biryani or the Jackfruit Biryani. I'm a huge fan of both and it's great for sharing. For sides, I like the Gunpowder Potatoes - they're smokey and aromatic with a slight kick to your taste buds. For those who can't pass on paneer at an Indian restaurant, the Mattar Paneer is the way to go. It's rich and flavorful, you can't go wrong with this. And if you find that you have a ton of extra sauce left, a garlic naan or the handkerchief-thin roti is great for this.  On their menu, you'll also find the specials which are seasonal and usually great for big groups. I got to try the pulled lamb shank on the bone once and it was super tender, spicey and delicious! I highly recommend checking out Dishoom, it definitely lives up to the hype. And don't forget to ask for some of their complimentary chutney!",1,1,1,,
21,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Came here based on a recommendation from one of the GF's college friends. We waited about 15 minutes outside, but they give you complimentary house chai for you to sip on. Very delicious and I wish I had taken more than 1 cup of the chai. Once inside, we were handed a buzzer/pager ushered downstairs to the bar where we waited another 30-40 minutes for a table. There the GF and I shared a beer. After waiting we were again ushered upstairs to a table where we ate. We ordered 5 things for å£41, and the thing I liked the most was the Dishoom Calamari and the Black House Daal.This is by far one of the better spots in London. People in NYC recommend it. While not the MOST AUTHENTIC, it the food does live up to the hype.",1,1,1,,
22,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Among the top things I recommend when friends go to London. Loved this place so much that we had to go multiple times when we visited. The housemade chai is delicious. And they also have their own IPA, brewed by Mondo Brewing. It's served bottled though. For starters, the vada pau was great. Even for a soft bun item, it had great texture because of the fried pea sprinkles and I slathered it with the cilantro chutney. More buns came via pau bhaji, which didn't seem to be much at first but it was dense, creamy, savory. Excellent savory app. As for some main dishes, I loved the awani lamb biryani, especially with the spices in it. The chicken ruby, another excellent dish. Creamy, buttery, melt in the mouth chicken. the garlic naan went perfectly with the whole meal.As for breakfast, we had chai and coffee and the big bombay breakfast, which had masala baked beans, half roasted tomato & mushrooms - both tangy. There was bacon and sausages. There was akuri, a type of scrambled egg. More buns came with this. The breakfast naan rolls were filling too. We had a sausage & egg one. Much saucier than I anticipated.",1,1,1,,
23,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Went for a friend's birthday lunch, and everything was great. We had the set menu, which included an assortment of nibbles and mains and sides, all of which were served in turn and in generous portions. Unfortunately, they ran out of one of the desserts, so we had only the three flavours of Indian style popsicle to choose from. Nonetheless, all was good and I quite enjoyed my mango popsicle. Service was excellent. They brought everything out promptly and went out of their way to assist us in various things, ranging extra drinks for select ones of us to helping charge my mobile in their office. The staff were friendly through to the end. A great different nice staff can make, especially for a part of c20 people. Ambience was also fab. Typical Dishoom style interior, but I appreciated how they paid attention to the details of maintaining the ""old"" and the history, amidst the modern infrastructure.",1,1,1,,
24,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Dishooooom!!!!!! If you've ever passed by one, you've probably noticed this is the place to go in London. While the wait does take up a bit of time (and reservations aren't accepted) the staff are available with complimentary glasses of the house chai to sip on while you wait until you get to the bar. Everything we had was delicious. The star for me was definitely the black daal. Everyone who works there is also extremely friendly!  While this may not be the most authentic Indian food, I can definitely appreciate the cuisine they are producing at a very reasonable price. It lives up to the hype!",1,1,1,,
25,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This was our first great meal in London. The restaurant is in old factory but whoever redesigned the whole thing deserves a medal - super stylish and somehow all the elements of the old, new, and foreign mix perfectly together.We had a wait a tiny bit but the place was packed on a Sunday lunch. My buddy and I ordered the following:vegetarian samosachicken ricegarlic naanlamb kabobEverything was top notch but the lamb kabob was outrageously delicious. Super moist and tender and full of spices that popped.The have a few of these place in London but it's hard to see the other spots topping this place. Highly recommended.",1,1,1,,
26,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Easily the best Indian restaurant in existence insofar as Ive had.  I thought id had indian food before i came here.  The cocktails were great.  I ordered off the menu twice and they did it right.  The black daal is really yummy.  Try it, even if you are there for a drink itd be well worth it as a snack.Lamb stew, cooked greens and tikka mahi are all good.  Their red chutney which goes with the fried things as an appetizer is out of the world good.The place has a cool 1800s indian railway theme going jn the decor department.Absolutely a wonderful place.  Well worth a planned night out.  Go here and prepare to be impressed.",1,1,1,,
27,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I've been to India. I've eaten real Indian food. The spices here were incredible. The flavors, the tenderness of the meat (melts in your mouth, the crispiness of the Nann and more... I don't think five stars is enough. It was SOOOOOOOO GOOD. Get the chicken ruby and rice! Insanely delicious",1,1,1,,
28,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,Omg this place is so fucking good. If you dint like spicy food then go to ..... i don't know mc do. This is the best Indian food I had in my life ( outside of India of course) if you like indian food this place is a must. You will regret going somewhere else !!!,1,1,1,,
29,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,This is my new favorite breakfast place! I am a big breakfast girl and between the decor and the tasty originality of the food here I give this place 5 stars. We made a reservation for 4 at 11 am on Sunday and was seated right away. The server was lovely and kept refilling my house chai which was delicious! I will make sure I come back here every time I am in town!,1,1,1,,
30,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I dare you to walk by a Dishoom and not go in after you've eaten here once. Go on, give it a try; I'll wait.This place is beyond wonderful. I can't think of a single thing wrong with Dishoom. The service is grand, this particular location is stunning, and the flavors are everything that I crave.Be warned: the queue can be quite long. Two times I was in, we came right before the rush but alas, the third time, the line seemed to go on forever and didn't make it in. (They serve drinks outside for you, as a little teaser to the excellence inside.)During dinner, we sat at the bar on the main level and felt right where I needed to be. This place is beautiful and though I haven't been to Mumbai, I'd like to think that this is how it must look. Sigh. I started with their take on an Old Fashioned. Don't know why I'm drinking these, they're a little sweet for my taste, but the presentation here is sure delightful: served in a small apothecary-like bottle with the ice on the side, it wasn't very strong but that was fine by me.The dinner menu looked incredible but we didn't want to overdo it. We had the Murgh Malai, chicken marinated overnight in garlic and other tastiness. Yum! The roti is thin and made a great spoon to sup the House Black Daal (black lentils) and wooosh it was delicious! To keep things light, we also had the Paneer and Mango salad. The crispy shallot crumbs elevated the salad. Breakfast at Dishoom. Oh dear. I didn't want to leave. This time we sat on the top floor. It was early so it was slower than usual. My guy ordered the chai while I opted for the fresh-squeezed Pineapple, lime, and black pepper juice. It was so very good and not as acidic as it sounds. We also enjoyed the Bun Maska, which was like a toasted sweet roll with a thick layer of BUTTER inside. Its sole purpose in life is to be dunked into the side of Chai tea that came with it. Ooooooh The Bombay Omelet was beautiful, but was a little underwhelmed by the flavor. I ended up using the ketchup served on the side. So while you can pass on the omelet, do not miss the Kejriwal. Two fried eggs on chili cheese toast. Eggs in London are gorgeous, bright orange, and everywhere I eat, they're cooked to flowing yolk perfection. Theirs is no exception. For this dish, I laughed the ketchup right off the plate. Ugh. I want to go back. We don't have anything remotely like this at home. For a great atmosphere, service, food, and overall vibe, make Dishoom your next stop.",1,1,1,,
31,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I got this recommendation from a graduate student friend originally from India but living in the UK. Like his other recommendations as a foodie and a native it did not disappoint. Everything was amazing except the chicken biryani, which was just ok. I went back two days later for lunch to try a few more things. Order the lamb samosa, pau bhaji, chicken tikka roll, and the choli poori. Be prepared to queue for an hour. They will serve you free chai, mint tea, and sherry while in line, which can be out of the door. Once you get inside you can order a nice cocktail at the bar.",1,1,1,,
32,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"One of the better spots in London. This is authentic Indian cuisine with an amazingly beautiful and cozy interior and stellar customer service. Their menu is tapas style so everything is meant to be shared. You also eat in a magnificent order where the appetizers, main course/meat, and sides are built to complement each other in a stunning way.  I had the samosas, potatoes, fried okra, and garlic naan and they were good. The samosas were flavorful but I would have preferred a bit more spice (they were heavy on cinnamon and nutmeg). The okra was amazing and I typically hate okra. The garlic naan left a lot to be desired. It would have been better paired with a more flavorful rita. The service was the best part. Our server went out of her way to be accommodating and sweet. We went later in the evening after he dinner rush and she never made us feel like we had to hurry and she still had People sing happy birthday to me at the end of our meal. My recommendation is to call and determine how long the wait is before going. You'll wait for hours if you aren't prepared.",1,1,1,,
33,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Love this place! Came here a few times over the summer. Don't be intimidated by the long line outside - they are extremely efficient at moving people into tables and serving drinks (even complimentary tea) while you wait. If you're desperate not to wait, you'll have to come early (before 6pm).The cocktails are a real treat - take a look through the book. As far as food goes, here are my (veg) highlights:Okra friesBlack daalChole bhatura (amazing)The price point is great, and they're very accommodating about food allergies - I brought a gluten free person here and the staff was very helpful. In general the service is excellent.",1,1,1,,
34,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"This is the restaurant that has the following properties:1/ Everyone in New York suggested that I go here.2/ Is basically the only restaurant in London that people recommended I go to as I was deciding to move to London.And today...exactly one month into my time here in London - I've done it! I've gone! I would like to say a few things:1/ The food was very good. Like high quality stuff.2/ If you gave to me in a blindfold, tbh I'm not sure how to tell the difference between good and pretty good indian food and so I'm developing a palette which is why we're not at 5 stars yet.3/ There's always a massive line, but i think* you can make a reservation so I'm not sure why anyone waits in the line?4/ Favorite dish was the lentil dal on top of a bit of rice.5/ They also have really cute drinks like the chai punch. Comes in a cute 'peg' (glass bottle) which you pour out onto some solid ice cubes which gives it a look of whiskey (which is part of it).",1,1,1,,
35,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"Thank you taking care of us last night with great food and even better drinks.  We ordered cocktails and beers.  Ambience is great.  Worth the one hour wait anytime.  Servers were professional and the tab was reasonable.   3 entrees, 1 garlic nan,  2 beers, and 2 cocktails came out to about 75 pounds.",1,1,1,,
36,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"We saw a bustling crowd here on Friday evening where the wait time was approximately 2 hours. Given the enthusiastic crowd, I knew that I must eat here! I made a reservation online for Sunday at 5pm. Tip - they don't take reservations for parties less than 6 after 5:45 PM! Sunday came and my gosh, this was some of the best Indian food I've eaten around the world! I've been to India and this food was amazing. Get the vegetable samosas, okra fries, naan and the chicken tikka were great. Looking forward to the next visit to London!",1,1,1,,
